[22:06:18] === Recovery Environment Diagnostics Started ===
[22:06:19] 
[22:06:19] Checking boot partition: /dev/block/mmcblk1p1
[22:06:19] ✓ Boot partition block device exists
[22:06:19] Boot partition is already mounted:
/dev/block/mmcblk1p1 on /boot type exfat (rw,relatime,fmask=0077,dmask=0077,iocharset=utf8,namecase=0,errors=remount-ro)
[22:06:19] Primary mount point: 
[22:06:19] Mounted at  instead of /boot
[22:06:19] ✓ Switched to boot partition logging
[22:06:19] 
[22:06:19] === PROCESS DIAGNOSTICS ===
[22:06:19] 
[22:06:19] --- All Running Processes ---
USER            PID   PPID     VSZ    RSS WCHAN            ADDR S NAME                       
root            166      2       0      0 rescuer_thread      0 I [dm_bufio_cache]
root            167      2       0      0 kthread_worker_fn   0 S [sugov:0]
root            168      2       0      0 sugov_performance_fn 0 S [sugov_perf:0]
root            169      2       0      0 kthread_worker_fn   0 S [sugov:6]
root            170      2       0      0 sugov_performance_fn 0 S [sugov_perf:6]
root            171      2       0      0 sprd_corechange_task 0 S [sprdhotplug]
root            172      2       0      0 irq_thread          0 S [irq/71-71100000]
root            173      2       0      0 worker_thread       0 I [kworker/6:2]
root            174      2       0      0 worker_thread       0 I [kworker/6:3]
root            175      2       0      0 ion_heap_deferred_free 0 S [system]
root            176      2       0      0 smsg_recv           0 S [dfs-6-22]
root            177      2       0      0 irq_thread          0 S [irq/72-extcon-g]
root            178      2       0      0 rescuer_thread      0 I [sensorhub_daemo]
root            179      2       0      0 shub_read_thread    0 S [shub_rd]
root            180      2       0      0 shub_read_thread_nwu 0 S [shub_rd_nwu]
root            181      2       0      0 worker_thread       0 I [kworker/1:1]
root            182      2       0      0 worker_thread       0 I [kworker/2:1]
root            183      2       0      0 worker_thread       0 I [kworker/3:1]
root            184      2       0      0 worker_thread       0 I [kworker/4:1]
root            185      2       0      0 worker_thread       0 I [kworker/5:1]
root            186      2       0      0 worker_thread       0 I [kworker/7:1]
root            187      2       0      0 rescuer_thread      0 I [ipv6_addrconf]
root            188      2       0      0 smsg_recv           0 S [sblock-5-2]
root            189      2       0      0 imsbr_kthread       0 S [imsbr-data[5-2]]
root            190      2       0      0 smsg_recv           0 S [sblock-5-3]
root            191      2       0      0 imsbr_kthread       0 S [imsbr-ctrl[5-3]]
root            194      2       0      0 smsg_recv           0 S [sipx-5-7]
root            195      2       0      0 worker_thread       0 I [kworker/6:4]
root            196      2       0      0 smsg_recv           0 S [sipx-5-8]
root            197      2       0      0 smsg_recv           0 S [sipx-5-9]
root            198      2       0      0 smsg_recv           0 S [sipx-5-18]
root            199      2       0      0 smsg_recv           0 S [sipx-5-19]
root            200      2       0      0 smsg_recv           0 S [sipx-5-20]
root            201      2       0      0 smsg_recv           0 S [sipx-5-24]
root            202      2       0      0 smsg_recv           0 S [sipx-5-25]
root            203      2       0      0 smsg_recv           0 S [sipx-5-26]
root            204      2       0      0 smsg_recv           0 S [sipx-5-27]
root            205      2       0      0 smsg_recv           0 S [sipx-5-28]
root            206      2       0      0 smsg_recv           0 S [sipx-5-29]
root            207      2       0      0 smsg_recv           0 S [sipx-5-30]
root            208      2       0      0 smsg_recv           0 S [sipx-5-31]
root            209      2       0      0 mmc_cmd_queue_thread 0 S [mmc_cq/0]
root            210      2       0      0 mmc_queue_thread    0 S [mmcqd/0]
root            211      2       0      0 mmc_queue_thread    0 S [mmcqd/0boot0]
root            212      2       0      0 mmc_queue_thread    0 S [mmcqd/0boot1]
root            215      2       0      0 mmc_queue_thread    0 S [mmcqd/1]
root            216      2       0      0 sdiohal_tx_down     0 D [sdiohal_tx_thre]
root            217      2       0      0 sdiohal_rx_down     0 D [sdiohal_rx_thre]
root            218      2       0      0 pub_int_handle_thread 0 D [pub_int_handle_]
root            219      2       0      0 rescuer_thread      0 I [WCN_LOOPCHECK_Q]
root            220      2       0      0 rescuer_thread      0 I [hdmi_eint]
root            221      2       0      0 rescuer_thread      0 I [speaker_control]
root            222      2       0      0 rescuer_thread      0 I [charger_manager]
root            223      2       0      0 worker_thread       0 I [kworker/u16:2]
root            224      2       0      0 worker_thread       0 I [kworker/u16:3]
root            225      2       0      0 rescuer_thread      0 I [compr drain]
root            226      2       0      0 rescuer_thread      0 I [headset_mic]
root            227      2       0      0 rescuer_thread      0 I [headset_button]
root            228      2       0      0 rescuer_thread      0 I [headset_detect_]
root            229      2       0      0 rescuer_thread      0 I [headset_ldetl]
root            230      2       0      0 rescuer_thread      0 I [headset_reg_dum]
root            232      1 8678216   6120 do_sys_poll         0 S init
root            233      1 8678772   7272 do_sys_poll         0 S ueventd
root            243      2       0      0 rescuer_thread      0 I [f_mtp]
root            244      2       0      0 rescuer_thread      0 I [VserTestWq]
root            245      1 8674876   2836 SyS_epoll_wait      0 S charger
root            272      2       0      0 worker_thread       0 I [kworker/7:1H]
root            273      2       0      0 worker_thread       0 I [kworker/6:1H]
root            295      2       0      0 worker_thread       0 I [kworker/7:2]
root            301      2       0      0 worker_thread       0 I [kworker/7:3]
root            304      2       0      0 worker_thread       0 I [kworker/2:1H]
root            782      2       0      0 worker_thread       0 I [kworker/0:1H]
root            783      2       0      0 worker_thread       0 I [kworker/1:1H]
root           1334      2       0      0 worker_thread       0 I [kworker/3:1H]
root           2089      2       0      0 worker_thread       0 I [kworker/1:2]
root           3548      1 8671976   2216 SyS_rt_sigsuspend   0 S sh
root           3609   3548 8675320   2784 0                   0 R ps
root           3610   3548 8675320   2648 pipe_read           0 S tee
[22:06:19] 
[22:06:19] --- Process Tree ---
[22:06:19] pstree not available
[22:06:20] 
[22:06:20] --- Detailed Process List (PID, PPID, CMD) ---
   PID   PPID USER         ARGS                       
     1      0 root         init second_stage
     2      0 root         [kthreadd]
     3      2 root         [kworker/0:0]
     4      2 root         [kworker/0:0H]
     5      2 root         [kworker/u16:0]
     6      2 root         [mm_percpu_wq]
     7      2 root         [ksoftirqd/0]
     8      2 root         [rcu_preempt]
     9      2 root         [rcu_sched]
    10      2 root         [rcu_bh]
    11      2 root         [migration/0]
    12      2 root         [cpuhp/0]
    13      2 root         [cpuhp/1]
    14      2 root         [migration/1]
    15      2 root         [ksoftirqd/1]
    16      2 root         [kworker/1:0]
    17      2 root         [kworker/1:0H]
    18      2 root         [cpuhp/2]
    19      2 root         [migration/2]
    20      2 root         [ksoftirqd/2]
    21      2 root         [kworker/2:0]
    22      2 root         [kworker/2:0H]
    23      2 root         [cpuhp/3]
    24      2 root         [migration/3]
    25      2 root         [ksoftirqd/3]
    26      2 root         [kworker/3:0]
    27      2 root         [kworker/3:0H]
    28      2 root         [cpuhp/4]
    29      2 root         [migration/4]
    30      2 root         [ksoftirqd/4]
    31      2 root         [kworker/4:0]
    32      2 root         [kworker/4:0H]
    33      2 root         [cpuhp/5]
    34      2 root         [migration/5]
    35      2 root         [ksoftirqd/5]
    36      2 root         [kworker/5:0]
    37      2 root         [kworker/5:0H]
    38      2 root         [cpuhp/6]
    39      2 root         [migration/6]
    40      2 root         [ksoftirqd/6]
    41      2 root         [kworker/6:0]
    42      2 root         [kworker/6:0H]
    43      2 root         [cpuhp/7]
    44      2 root         [migration/7]
    45      2 root         [ksoftirqd/7]
    46      2 root         [kworker/7:0]
    47      2 root         [kworker/7:0H]
    48      2 root         [netns]
    49      2 root         [suspend_sys_syn]
    50      2 root         [kworker/6:1]
    51      2 root         [oom_reaper]
    52      2 root         [writeback]
    53      2 root         [kcompactd0]
    54      2 root         [crypto]
    55      2 root         [kblockd]
    56      2 root         [kworker/u17:0]
    57      2 root         [blk_crypto_wq]
    58      2 root         [edac-poller]
    59      2 root         [carveout_fb]
    60      2 root         [carveout_vdsp]
    61      2 root         [carveout_fd]
    62      2 root         [carveout_mm]
    63      2 root         [mbox-send-threa]
    64      2 root         [devfreq_wq]
    65      2 root         [cfg80211]
    66      2 root         [watchdogd]
    67      2 root         [kworker/u16:1]
    68      2 root         [kworker/0:1]
   105      2 root         [kauditd]
   106      2 root         [kswapd0]
   145      2 root         [sbuf-6-4]
   146      2 root         [sbuf-6-5]
   147      2 root         [sbuf-6-6]
   148      2 root         [sbuf-5-4]
   149      2 root         [sbuf-5-21]
   150      2 root         [sbuf-5-6]
   151      2 root         [sbuf-6-7]
   152      2 root         [sblock-5-5]
   153      2 root         [sbuf-5-41]
   154      2 root         [gsp-core[0]]
   155      2 root         [irq/44-VSP]
   156      2 root         [agdsp_access]
   157      2 root         [spi0]
   158      2 root         [spi4]
   159      2 root         [irq/66-spi4.0]
   160      2 root         [cst3xx_wq]
   161      2 root         [irq/30-70300000]
   162      2 root         [irq/31-70400000]
   163      2 root         [irq/32-70500000]
   164      2 root         [irq/33-70600000]
   165      2 root         [irq/34-70700000]
   166      2 root         [dm_bufio_cache]
   167      2 root         [sugov:0]
   168      2 root         [sugov_perf:0]
   169      2 root         [sugov:6]
   170      2 root         [sugov_perf:6]
   171      2 root         [sprdhotplug]
   172      2 root         [irq/71-71100000]
   173      2 root         [kworker/6:2]
   174      2 root         [kworker/6:3]
   175      2 root         [system]
   176      2 root         [dfs-6-22]
   177      2 root         [irq/72-extcon-g]
   178      2 root         [sensorhub_daemo]
   179      2 root         [shub_rd]
   180      2 root         [shub_rd_nwu]
   181      2 root         [kworker/1:1]
   182      2 root         [kworker/2:1]
   183      2 root         [kworker/3:1]
   184      2 root         [kworker/4:1]
   185      2 root         [kworker/5:1]
   186      2 root         [kworker/7:1]
   187      2 root         [ipv6_addrconf]
   188      2 root         [sblock-5-2]
   189      2 root         [imsbr-data[5-2]]
   190      2 root         [sblock-5-3]
   191      2 root         [imsbr-ctrl[5-3]]
   194      2 root         [sipx-5-7]
   195      2 root         [kworker/6:4]
   196      2 root         [sipx-5-8]
   197      2 root         [sipx-5-9]
   198      2 root         [sipx-5-18]
   199      2 root         [sipx-5-19]
   200      2 root         [sipx-5-20]
   201      2 root         [sipx-5-24]
   202      2 root         [sipx-5-25]
   203      2 root         [sipx-5-26]
   204      2 root         [sipx-5-27]
   205      2 root         [sipx-5-28]
   206      2 root         [sipx-5-29]
   207      2 root         [sipx-5-30]
   208      2 root         [sipx-5-31]
   209      2 root         [mmc_cq/0]
   210      2 root         [mmcqd/0]
   211      2 root         [mmcqd/0boot0]
   212      2 root         [mmcqd/0boot1]
   215      2 root         [mmcqd/1]
   216      2 root         [sdiohal_tx_thre]
   217      2 root         [sdiohal_rx_thre]
   218      2 root         [pub_int_handle_]
   219      2 root         [WCN_LOOPCHECK_Q]
   220      2 root         [hdmi_eint]
   221      2 root         [speaker_control]
   222      2 root         [charger_manager]
   223      2 root         [kworker/u16:2]
   224      2 root         [kworker/u16:3]
   225      2 root         [compr drain]
   226      2 root         [headset_mic]
   227      2 root         [headset_button]
   228      2 root         [headset_detect_]
   229      2 root         [headset_ldetl]
   230      2 root         [headset_reg_dum]
   232      1 root         init subcontext u:r:vendor_init:s0 15
   233      1 root         ueventd
   243      2 root         [f_mtp]
   244      2 root         [VserTestWq]
   245      1 root         charger
   272      2 root         [kworker/7:1H]
   273      2 root         [kworker/6:1H]
   295      2 root         [kworker/7:2]
   301      2 root         [kworker/7:3]
   304      2 root         [kworker/2:1H]
   782      2 root         [kworker/0:1H]
   783      2 root         [kworker/1:1H]
  1334      2 root         [kworker/3:1H]
  2089      2 root         [kworker/1:2]
  3548      1 root         sh /system/bin/recovery
  3631   3548 root         ps -eo pid,ppid,user,args
  3632   3548 root         tee -a /boot/recovery_diagnostics.log
[22:06:20] 
[22:06:20] === INIT SYSTEM ANALYSIS ===
[22:06:20] 
[22:06:20] --- Init Process (PID 1) ---
   PID   PPID USER         ARGS                       
     1      0 root         init second_stage
[22:06:20] Init executable: /system/bin/init
[22:06:20] Init cmdline: /system/bin/init second_stage
[22:06:20] 
[22:06:20] --- Init Children ---
[22:06:20] 
[22:06:20] === ANDROID SERVICES ===
[22:06:20] 
[22:06:20] --- Service List (getprop init.svc.*) ---
[init.svc.charger]: [running]
[init.svc.recovery]: [running]
[init.svc.ueventd]: [running]
[init.svc_debug_pid.charger]: [245]
[init.svc_debug_pid.recovery]: [3548]
[init.svc_debug_pid.ueventd]: [233]
[22:06:21] 
[22:06:21] --- Running Android Services ---
[22:06:21] service command not available
[22:06:21] 
[22:06:21] === RECOVERY SPECIFIC PROCESSES ===
[22:06:21] 
[22:06:21] --- Recovery Binary ---
__bionic_open_tzdata: couldn't find any tzdata when looking for Africa/Cairo!
-rwxr-xr-x 1 root root 7085 1970-01-01 00:00 /system/bin/recovery
[22:06:21] Recovery binary exists
[22:06:21] --- Recovery Processes ---
[22:06:21] 
[22:06:21] --- TWRP/Custom Recovery Check ---
[22:06:21] ✓ Custom recovery binary detected
[22:06:21] 
[22:06:21] === MOUNT INFORMATION ===
[22:06:21] 
[22:06:21] --- All Mounts ---
rootfs on / type rootfs (rw,seclabel)
tmpfs on /dev type tmpfs (rw,seclabel,nosuid,relatime,mode=755)
devpts on /dev/pts type devpts (rw,seclabel,relatime,mode=600,ptmxmode=000)
proc on /proc type proc (rw,relatime,gid=3009,hidepid=2)
sysfs on /sys type sysfs (rw,seclabel,relatime)
selinuxfs on /sys/fs/selinux type selinuxfs (rw,relatime)
tmpfs on /mnt type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000)
tmpfs on /apex type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,mode=755)
tmpfs on /linkerconfig type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,mode=755)
tmpfs on /mnt/installer type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000)
tmpfs on /mnt/androidwritable type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000)
none on /acct type cgroup (rw,relatime,cpuacct)
tmpfs on /tmp type tmpfs (rw,seclabel,relatime)
none on /config type configfs (rw,relatime)
adb on /dev/usb-ffs/adb type functionfs (rw,relatime)
fastboot on /dev/usb-ffs/fastboot type functionfs (rw,relatime)
/dev/block/mmcblk1p1 on /boot type exfat (rw,relatime,fmask=0077,dmask=0077,iocharset=utf8,namecase=0,errors=remount-ro)
[22:06:22] 
[22:06:22] --- /proc/mounts ---
rootfs / rootfs rw,seclabel 0 0
tmpfs /dev tmpfs rw,seclabel,nosuid,relatime,mode=755 0 0
devpts /dev/pts devpts rw,seclabel,relatime,mode=600,ptmxmode=000 0 0
proc /proc proc rw,relatime,gid=3009,hidepid=2 0 0
sysfs /sys sysfs rw,seclabel,relatime 0 0
selinuxfs /sys/fs/selinux selinuxfs rw,relatime 0 0
tmpfs /mnt tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000 0 0
tmpfs /apex tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755 0 0
tmpfs /linkerconfig tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755 0 0
tmpfs /mnt/installer tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000 0 0
tmpfs /mnt/androidwritable tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000 0 0
none /acct cgroup rw,relatime,cpuacct 0 0
tmpfs /tmp tmpfs rw,seclabel,relatime 0 0
none /config configfs rw,relatime 0 0
adb /dev/usb-ffs/adb functionfs rw,relatime 0 0
fastboot /dev/usb-ffs/fastboot functionfs rw,relatime 0 0
/dev/block/mmcblk1p1 /boot exfat rw,relatime,fmask=0077,dmask=0077,iocharset=utf8,namecase=0,errors=remount-ro 0 0
[22:06:22] 
[22:06:22] --- Block Devices ---
total 0
__bionic_open_tzdata: couldn't find any tzdata when looking for Africa/Cairo!
drwxr-xr-x  4 root   root       2380 2025-10-04 22:05 .
drwxr-xr-x 12 root   root       3260 2025-10-04 22:05 ..
drwxr-xr-x  2 root   root       1620 2025-10-04 22:05 by-name
brw-------  1 root   root     7,   0 2025-10-04 22:05 loop0
brw-------  1 root   root     7,   1 2025-10-04 22:05 loop1
brw-------  1 root   root     7,  10 2025-10-04 22:05 loop10
brw-------  1 root   root     7,  11 2025-10-04 22:05 loop11
brw-------  1 root   root     7,  12 2025-10-04 22:05 loop12
brw-------  1 root   root     7,  13 2025-10-04 22:05 loop13
brw-------  1 root   root     7,  14 2025-10-04 22:05 loop14
brw-------  1 root   root     7,  15 2025-10-04 22:05 loop15
brw-------  1 root   root     7,   2 2025-10-04 22:05 loop2
brw-------  1 root   root     7,   3 2025-10-04 22:05 loop3
brw-------  1 root   root     7,   4 2025-10-04 22:05 loop4
brw-------  1 root   root     7,   5 2025-10-04 22:05 loop5
brw-------  1 root   root     7,   6 2025-10-04 22:05 loop6
brw-------  1 root   root     7,   7 2025-10-04 22:05 loop7
brw-------  1 root   root     7,   8 2025-10-04 22:05 loop8
brw-------  1 root   root     7,   9 2025-10-04 22:05 loop9
brw-------  1 root   root   179,   0 2025-10-04 22:05 mmcblk0
brw-------  1 root   root   179,   8 2025-10-04 22:05 mmcblk0boot0
brw-------  1 root   root   179,  16 2025-10-04 22:05 mmcblk0boot1
brw-------  1 root   root   179,   1 2025-10-04 22:05 mmcblk0p1
brw-------  1 root   root   259,   3 2025-10-04 22:05 mmcblk0p10
brw-------  1 root   root   259,   4 2025-10-04 22:05 mmcblk0p11
brw-------  1 root   root   259,   5 2025-10-04 22:05 mmcblk0p12
brw-------  1 root   root   259,   6 2025-10-04 22:05 mmcblk0p13
brw-------  1 root   root   259,   7 2025-10-04 22:05 mmcblk0p14
brw-------  1 root   root   259,   8 2025-10-04 22:05 mmcblk0p15
brw-------  1 root   root   259,   9 2025-10-04 22:05 mmcblk0p16
brw-------  1 root   root   259,  10 2025-10-04 22:05 mmcblk0p17
brw-------  1 root   root   259,  11 2025-10-04 22:05 mmcblk0p18
brw-------  1 root   root   259,  12 2025-10-04 22:05 mmcblk0p19
brw-rw----  1 system system 179,   2 2025-10-04 22:05 mmcblk0p2
brw-------  1 root   root   259,  13 2025-10-04 22:05 mmcblk0p20
brw-------  1 root   root   259,  14 2025-10-04 22:05 mmcblk0p21
brw-------  1 root   root   259,  15 2025-10-04 22:05 mmcblk0p22
brw-rw----  1 system system 259,  16 2025-10-04 22:05 mmcblk0p23
brw-------  1 root   root   259,  17 2025-10-04 22:05 mmcblk0p24
brw-------  1 root   root   259,  18 2025-10-04 22:05 mmcblk0p25
brw-------  1 root   root   259,  19 2025-10-04 22:05 mmcblk0p26
brw-------  1 root   root   259,  20 2025-10-04 22:05 mmcblk0p27
brw-------  1 root   root   259,  21 2025-10-04 22:05 mmcblk0p28
brw-------  1 root   root   259,  22 2025-10-04 22:05 mmcblk0p29
brw-------  1 root   root   179,   3 2025-10-04 22:05 mmcblk0p3
brw-------  1 root   root   259,  23 2025-10-04 22:05 mmcblk0p30
brw-------  1 root   root   259,  24 2025-10-04 22:05 mmcblk0p31
brw-------  1 root   root   259,  25 2025-10-04 22:05 mmcblk0p32
brw-------  1 root   root   259,  26 2025-10-04 22:05 mmcblk0p33
brw-------  1 root   root   259,  27 2025-10-04 22:05 mmcblk0p34
brw-------  1 root   root   259,  28 2025-10-04 22:05 mmcblk0p35
brw-------  1 root   root   259,  29 2025-10-04 22:05 mmcblk0p36
brw-------  1 root   root   259,  30 2025-10-04 22:05 mmcblk0p37
brw-------  1 root   root   259,  31 2025-10-04 22:05 mmcblk0p38
brw-------  1 root   root   259,  32 2025-10-04 22:05 mmcblk0p39
brw-------  1 root   root   179,   4 2025-10-04 22:05 mmcblk0p4
brw-------  1 root   root   259,  33 2025-10-04 22:05 mmcblk0p40
brw-------  1 root   root   259,  34 2025-10-04 22:05 mmcblk0p41
brw-------  1 root   root   259,  35 2025-10-04 22:05 mmcblk0p42
brw-------  1 root   root   259,  36 2025-10-04 22:05 mmcblk0p43
brw-------  1 root   root   259,  37 2025-10-04 22:05 mmcblk0p44
brw-------  1 root   root   259,  38 2025-10-04 22:05 mmcblk0p45
brw-------  1 root   root   259,  39 2025-10-04 22:05 mmcblk0p46
brw-------  1 root   root   259,  40 2025-10-04 22:05 mmcblk0p47
brw-------  1 root   root   259,  41 2025-10-04 22:05 mmcblk0p48
brw-------  1 root   root   259,  42 2025-10-04 22:05 mmcblk0p49
brw-------  1 root   root   179,   5 2025-10-04 22:05 mmcblk0p5
brw-------  1 root   root   259,  43 2025-10-04 22:05 mmcblk0p50
brw-------  1 root   root   259,  44 2025-10-04 22:05 mmcblk0p51
brw-------  1 root   root   259,  45 2025-10-04 22:05 mmcblk0p52
brw-------  1 root   root   259,  46 2025-10-04 22:05 mmcblk0p53
brw-------  1 root   root   259,  47 2025-10-04 22:05 mmcblk0p54
brw-------  1 root   root   259,  48 2025-10-04 22:05 mmcblk0p55
brw-------  1 root   root   259,  49 2025-10-04 22:05 mmcblk0p56
brw-------  1 root   root   259,  50 2025-10-04 22:05 mmcblk0p57
brw-------  1 root   root   259,  51 2025-10-04 22:05 mmcblk0p58
brw-rw----  1 system system 259,  52 2025-10-04 22:05 mmcblk0p59
brw-------  1 root   root   179,   6 2025-10-04 22:05 mmcblk0p6
brw-------  1 root   root   259,  53 2025-10-04 22:05 mmcblk0p60
brw-------  1 root   root   259,  54 2025-10-04 22:05 mmcblk0p61
brw-------  1 root   root   259,  55 2025-10-04 22:05 mmcblk0p62
brw-------  1 root   root   259,  56 2025-10-04 22:05 mmcblk0p63
brw-------  1 root   root   259,  57 2025-10-04 22:05 mmcblk0p64
brw-------  1 root   root   259,  58 2025-10-04 22:05 mmcblk0p65
brw-------  1 root   root   259,  59 2025-10-04 22:05 mmcblk0p66
